gene,variance,variance_rank
METTL5,0.4484274942195241,2457
TRAPPC4,0.448209106051486,2458
PAM,0.44790938678702685,2459
MRPL2,0.44789531038671504,2460
GYPC,0.44705985777332563,2461
CAB39,0.4470469020917256,2462
VCL,0.446973899688335,2463
RPAIN,0.4463037550493716,2464
POLR2E,0.44628061936623964,2465
PPA2,0.44625965752813834,2466
TOP2B,0.44602040403411836,2467
PINK1,0.4459744495644822,2468
C7orf73,0.445106596196017,2469
NUDT14,0.44506089895766077,2470
TRIM28,0.4446098666767098,2471
BCL2L1,0.44459861604402046,2472
ITGB1BP1,0.4439890874399466,2473
MYO1C,0.4439045208215733,2474
EMC4,0.4437240787094998,2475
CREBRF,0.4435862725237433,2476
ARF3,0.4434195547946679,2477
CLK1,0.4434110375163204,2478
YME1L1,0.44315914247136884,2479
ITPR2,0.4431222812751637,2480
C19orf24,0.4431056429006954,2481
FCGR3A,0.442789658643294,2482
PLCL1,0.4424077850437321,2483
VCP,0.4422985564478054,2484
AP1S2,0.44229129125332683,2485
CLPP,0.442231913952964,2486
WBP2,0.4421658146745524,2487
MCFD2,0.4420982338063423,2488
ISYNA1,0.4417831252041226,2489
TEX41,0.44170402145422455,2490
UBE2K,0.44164717420342686,2491
XRN2,0.4415942994061654,2492
TUBA4A,0.44156351788047304,2493
SLTM,0.4415442367210868,2494
RRAGA,0.4414120463447161,2495
DARS,0.4413550165092447,2496
TP53I3,0.44081832122754444,2497
HNRNPAB,0.4403246874638743,2498
RAB17,0.440036440484156,2499
AC019197.1,0.44000487429419727,2500
PTRHD1,0.43935059687632094,2501
FUOM,0.439334260583289,2502
CCS,0.43910893964769965,2503
TMEM14A,0.4388316812659588,2504
COQ4,0.43879896059691037,2505
FXR1,0.4387700584817948,2506
TJP1,0.43871213032648937,2507
C5orf15,0.4383487277772402,2508
MIA2,0.4378551508358204,2509
MAF1,0.43763702385005765,2510
ASAP2,0.4374158213014927,2511
KMT2E,0.4372062211888099,2512
MTHFD2L,0.4372031172885648,2513
PUF60,0.4370462480481906,2514
DDB1,0.43703060344233224,2515
FAM167B,0.43633970471709554,2516
STAU1,0.4363262586488633,2517
LACTB2,0.4363116463691144,2518
OSBPL9,0.43627818312712796,2519
OAT,0.4358389286856249,2520
GMDS,0.43442442981585655,2521
RNPS1,0.4343180635799755,2522
ADH1C,0.43395910546228195,2523
HPGD,0.4338857642827697,2524
H19,0.43385688936066646,2525
PDAP1,0.43340662607596064,2526
PHC2,0.43323202759873763,2527
KLF4,0.4331001577702982,2528
PAK2,0.4330045598649806,2529
GSTT1,0.432981305225456,2530
AFG3L2,0.4329283350412714,2531
FBXL15,0.4328517583297315,2532
EIF4G1,0.43281463185489477,2533
PTPRA,0.4327541946200536,2534
FIBP,0.4326551227134464,2535
SF3B2,0.43261710242549195,2536
TM7SF2,0.432478167549583,2537
PXMP2,0.43237919320482227,2538
PLEKHA1,0.43226743725789313,2539
HDGF,0.4321907246720991,2540
CHMP4A,0.4321709483886237,2541
CCDC80,0.432129111177579,2542
CDC26,0.43181948982215834,2543
ZNF331,0.4317255794578481,2544
FHL1,0.43109680191853644,2545
TLE5,0.4307170330079666,2546
CCNG1,0.4301878856050715,2547
RERE,0.4300703899610998,2548
FUCA1,0.4300628104728691,2549
SLC44A1,0.42995313021213044,2550
PDE4D,0.4296688294761595,2551
PTOV1,0.42943483391405024,2552
SSFA2,0.4293190486210789,2553
SMCO4,0.42884385345259046,2554
SUMO3,0.42852493632258837,2555
MRPL17,0.42845778501531867,2556
EMC3,0.42843921777901567,2557
MIR22HG,0.42843294865086645,2558
HADH,0.4283050526638207,2559
SDF4,0.4282776212346897,2560
SH3BP5,0.4275089614577554,2561
HS6ST1,0.4270341611663481,2562
MYO1B,0.42702282572508443,2563
DHX9,0.4267823934000667,2564
DNAJA2,0.42644178914648745,2565
TUSC2,0.42642970494206867,2566
TTC37,0.42629986113421997,2567
FOXP1,0.4262272573142763,2568
CAPZA1,0.42614679565455815,2569
HIST1H1C,0.425747202740555,2570
EWSR1,0.4257057714987377,2571
LARS,0.4252201933086571,2572
BMPR2,0.42505406203121593,2573
POSTN,0.42496289727714,2574
ATP2C1,0.4248476072499055,2575
RAP1A,0.4238037175805679,2576
YY1,0.42362634242788655,2577
SBSPON,0.42348697620940545,2578
PTBP1,0.42331925597355125,2579
DNAJC3,0.4231084996232173,2580
RNPC3,0.4228792925989261,2581
BIRC2,0.42283296135867077,2582
ZNF667-AS1,0.4227497947318024,2583
G3BP2,0.4225595643129033,2584
TIMMDC1,0.4223938564023753,2585
CAPRIN1,0.42224371275438194,2586
VWA1,0.4222359649500883,2587
MRPL19,0.4220957622725439,2588
TMEM243,0.42197092212731774,2589
CASC4,0.42092903720131425,2590
CLEC11A,0.4207426138231949,2591
BEX5,0.42027948814276833,2592
USP9X,0.4202256811363528,2593
AKR7A3,0.4197544652843501,2594
WWC1,0.41954638057179927,2595
EAPP,0.4194879989330006,2596
SYNGR1,0.41943871297444807,2597
EMX2OS,0.41941554016604166,2598
DEPTOR,0.41941089811949595,2599
SURF4,0.4191196963009994,2600
HSD17B4,0.4190946149624309,2601
SNORA76,0.4189733844108661,2602
DICER1,0.4187565610020275,2603
SH3GLB2,0.41863383727483927,2604
SEMA6D,0.4172293492777003,2605
ADAM10,0.4171641328771757,2606
COMMD8,0.41680246466326626,2607
ZBTB38,0.4161791699369454,2608
PMM1,0.41585023538349386,2609
CELF1,0.4155461644489459,2610
CTDSPL,0.415270557521114,2611
HEG1,0.41483334976243,2612
RTF1,0.4147860952673705,2613
COMMD1,0.41474232011120266,2614
GMPR,0.41411681118638616,2615
NUDT22,0.41387970581698386,2616
NUMA1,0.41316933892444485,2617
KIAA1191,0.41305315232016987,2618
PNPLA8,0.41248335968159766,2619
CPD,0.4121796297336634,2620
SLC9A3R1,0.41189108058437685,2621
ZNF292,0.4118061901366932,2622
CMTM4,0.4115625709558552,2623
SENP6,0.4114324330310689,2624
PAPPA,0.4112994333080072,2625
RNMT,0.41124748277953777,2626
TPMT,0.41091586192652063,2627
U2AF1,0.41071331836210734,2628
PEX2,0.41049847885440527,2629
ERGIC2,0.41049133285103123,2630
CAVIN1,0.4103495793771049,2631
CCNB1IP1,0.4103410527902427,2632
STXBP2,0.40980982708919345,2633
CADM1,0.4096640917814433,2634
HIP1R,0.40959180558729846,2635
LSP1,0.4095820227795114,2636
RBBP7,0.40943222506954213,2637
OLR1,0.4093746855903368,2638
FNDC3B,0.4091879101425709,2639
NAMPT,0.4091798182928832,2640
RDH11,0.4090088121690031,2641
MRPS28,0.40848763663699983,2642
PRRC2B,0.4084627201531705,2643
USP53,0.40845152617456176,2644
MICOS13,0.4084220735060159,2645
PLGRKT,0.4078563348188621,2646
SLC40A1,0.4078321989326733,2647
ZNF44,0.4077796396003865,2648
HOXB2,0.4074675003409676,2649
MRPL50,0.40726821502039967,2650
NUTF2,0.40705526705086587,2651
PFDN1,0.40701953407299774,2652
TMEM165,0.40680206183361217,2653
DYNC1LI2,0.40650669998066025,2654
RBM17,0.40631376216830534,2655
PCMT1,0.40626262549783637,2656
PALLD,0.4060276542504723,2657
MTHFS,0.40567539432843625,2658
C21orf33,0.4053689648443867,2659
ACP5,0.4047742786025606,2660
FGF1,0.4043444967258035,2661
SYNJ2BP,0.4042344677921338,2662
MGAT4B,0.40415503603998726,2663
NUPR1L,0.4040045843287055,2664
RAPGEF3,0.40394632992978186,2665
DCTN2,0.40388678155120317,2666
SYTL2,0.40381854843797105,2667
APOLD1,0.4037453149344816,2668
MYO9A,0.4034625858806118,2669
APPL1,0.40339848662534344,2670
CCDC12,0.4031368513339758,2671
TP53TG1,0.403043695120992,2672
WASHC3,0.40221566459800145,2673
UBE3A,0.40218483143836836,2674
SPAG9,0.4010252959500552,2675
SMAD5,0.4009087191586108,2676
BUD23,0.4007891730972359,2677
KDR,0.4003932095135622,2678
FAM49B,0.40037734236182465,2679
MCRIP1,0.40012161013447095,2680
CCL17,0.40008707741988075,2681
SPG21,0.3997157062172845,2682
IPO7,0.3996652959017193,2683
FIBIN,0.3996546626515497,2684
CGGBP1,0.3995050400631018,2685
ANP32E,0.39949585874940874,2686
LENG8,0.3994588043573259,2687
RABGGTB,0.39930499423807586,2688
IK,0.3990169687043025,2689
ILK,0.39881182122018927,2690
TFDP2,0.3987805844149171,2691
RETREG1,0.3985589377237823,2692
SERPINF1,0.3981667374527789,2693
TM4SF18,0.3979638894615036,2694
PMF1,0.39791868352640547,2695
GLOD4,0.3974111600413603,2696
ASPH,0.39699178447099903,2697
TCF4,0.3969153940943823,2698
ABCD3,0.3968094816354397,2699
OSBPL8,0.39643984795284826,2700
TMEM248,0.3963618816390362,2701
RAB21,0.39576288449252894,2702
TNFRSF1A,0.39552111479472973,2703
AIFM1,0.3954142439126889,2704
HSBP1L1,0.3950443256692667,2705
SLC4A9,0.394872339428487,2706
ILF3,0.3947992481325936,2707
KPNB1,0.3947536433540384,2708
SHISA3,0.3943097840625414,2709
COA6,0.3941617145631268,2710
PMPCB,0.39410084006154955,2711
TLN1,0.39400934698924217,2712
MGAT4A,0.3933284581079538,2713
PRSS8,0.3931887928984981,2714
STT3B,0.39284460914095193,2715
COMMD4,0.39284040676277343,2716
MVP,0.3927820771197419,2717
IRF2BPL,0.3927348968995601,2718
TOMM6,0.39216884061873963,2719
NOTCH3,0.3920993550019846,2720
MRPS23,0.39187395665652874,2721
EIF4EBP2,0.3917252553026552,2722
TOMM5,0.3912787148673448,2723
SAR1B,0.39090349700031146,2724
DNAJC10,0.39083155303222905,2725
CNOT6L,0.3900264877952282,2726
BOD1L1,0.3899417911294789,2727
SUGT1,0.3896863581389187,2728
ADD1,0.3895034420005772,2729
GTF3A,0.3893575565478811,2730
SLC13A3,0.38932755296144184,2731
EBPL,0.38929706890529675,2732
BCAP29,0.3892601816542545,2733
SNX5,0.3890160521785173,2734
SFRP2,0.38867873642331685,2735
TUSC3,0.38853171599150205,2736
ZNF106,0.38844016196007397,2737
OGT,0.38834940256521133,2738
CCDC50,0.38816922553215794,2739
CENPX,0.3880504832821916,2740
SMARCA2,0.38796779436541357,2741
KMT2A,0.3876143591191656,2742
RND3,0.38740322539923033,2743
RALY,0.38733645220209584,2744
TCEAL3,0.38720158700174706,2745
PRPF40A,0.3870450816210873,2746
NUDT16,0.3868646704909398,2747
MET,0.3866285332081187,2748
MAN2A1,0.38639256431996083,2749
RBCK1,0.38570353195208795,2750
FECH,0.3856415098089383,2751
CD2,0.38554567337439366,2752
THUMPD1,0.38550509852284265,2753
ARID1B,0.3853833746918591,2754
UBXN6,0.38538167365095277,2755
SCAMP2,0.38537848822233217,2756
MKNK2,0.38534725058917196,2757
MMADHC,0.385095252523952,2758
C11orf1,0.38480116324031255,2759
HOXB7,0.38479245343502666,2760
LEPROTL1,0.38433217931738234,2761
UQCC3,0.3843136195501273,2762
C1orf162,0.38390769094663396,2763
COPA,0.3838794359180481,2764
LYRM2,0.3836051084065914,2765
AC019080.1,0.38330990599461884,2766
MRPS5,0.3831304481693528,2767
IFNAR1,0.3823393297698802,2768
ANO6,0.38153850059317096,2769
APIP,0.3811614479408429,2770
GIMAP7,0.38114457718969125,2771
TNC,0.3810153551764581,2772
PLEKHA5,0.3809829254168045,2773
PHLDB2,0.38074861013990335,2774
TPGS1,0.38022711215656657,2775
SUCLA2,0.3796654751644125,2776
SEL1L,0.37927335777869164,2777
FLRT3,0.37870648544319824,2778
VGLL4,0.37828725632159865,2779
GPR160,0.37815373359080773,2780
PRPF8,0.37796597124402354,2781
MIR4435-1HG,0.37794772800986304,2782
SRA1,0.3777361631221695,2783
TTC14,0.3776239692679454,2784
DYNLL2,0.3775002853138898,2785
PDLIM5,0.37741471209133604,2786
LARP1,0.3773410860691771,2787
PSMG4,0.3772885597962067,2788
SMIM20,0.37721587351304403,2789
MRPL21,0.37676009815507183,2790
EPHX2,0.3767582360385504,2791
PCDH9,0.3764592589303948,2792
IFI16,0.37635151456196314,2793
PTEN,0.3762120688204038,2794
MBTPS1,0.3761908322834665,2795
GPRC5B,0.37572633346496564,2796
ARL5A,0.3752570810471827,2797
ZSWIM7,0.3752376558337381,2798
WDR13,0.3751747190102146,2799
NBL1,0.37512586904138095,2800
NASP,0.3745614435367572,2801
SPTLC2,0.3743733500875819,2802
MRPL1,0.37425565442209274,2803
PSMC4,0.37422122037076005,2804
MFSD10,0.37385078187679566,2805
MCTS1,0.3737892276331798,2806
TMEM204,0.3737270363421932,2807
STAG2,0.37346374897041956,2808
AZGP1,0.3733969789871734,2809
C6orf48,0.3731061623764644,2810
GANAB,0.3729715644537015,2811
AGTRAP,0.3727057058086467,2812
CD55,0.37261273941737943,2813
ABI3BP,0.37205819216840313,2814
PAIP1,0.3720539514219169,2815
MKKS,0.37176713345850276,2816
SPTSSA,0.371725564716003,2817
PTGES2,0.37155102149704006,2818
RTF2,0.37150676323058357,2819
HMGCR,0.3713841612183366,2820
TFG,0.3711518561635467,2821
COX11,0.37105997226898235,2822
LIMD2,0.371046336589917,2823
RP11-532F12.5,0.3707419094946477,2824
AC073218.2,0.3705611521968902,2825
SPIN1,0.3701914448028023,2826
CHD2,0.3700369674163279,2827
NUDCD2,0.36998500762529385,2828
PUM1,0.3698247296338986,2829
GRASP,0.3696675719263129,2830
IST1,0.36966552508854994,2831
HNRNPH2,0.36940465830669367,2832
TMEM259,0.3693820953258127,2833
STX7,0.36925027562653934,2834
LARP6,0.36924511662557974,2835
PGRMC2,0.36917683494750114,2836
SNX17,0.3691633648367626,2837
PCNA,0.3690543199961968,2838
SWI5,0.3688039253710719,2839
YTHDC1,0.3687202935510044,2840
FAM50A,0.36849096102435264,2841
LIPA,0.3684426111787665,2842
MAPK1,0.3683572896209162,2843
HUWE1,0.3682965867181728,2844
IQGAP2,0.3682324559260038,2845
IGKV1-39,0.36812410011014823,2846
KIDINS220,0.3680813228126435,2847
PFKP,0.3680534874071261,2848
NOSIP,0.36763150762977,2849
TMEM251,0.3674581342836912,2850
DDX46,0.3672956151259358,2851
SOCS1,0.36707010237132637,2852
ESF1,0.36682171209756115,2853
KCNJ10,0.36679680588732594,2854
ST14,0.3666374383679753,2855
CLPTM1,0.3665976619766776,2856
MTPN,0.36632170211428117,2857
ECHDC1,0.36620867625076226,2858
VIMP,0.3661907596025802,2859
ZDHHC2,0.36523674358471037,2860
CBX6,0.3652358148544558,2861
UBR4,0.36504773200624435,2862
SIL1,0.36495312624511045,2863
AC087379.2,0.3642808983598431,2864
SORT1,0.36417251187213195,2865
HRAS,0.36415501748980883,2866
KLHDC2,0.3638360823148549,2867
PPM1K,0.3638185145995622,2868
TSEN34,0.36353109218596785,2869
DDX21,0.36348959072918907,2870
JOSD2,0.3634545917952431,2871
IGF2R,0.3633556930214922,2872
MRPL11,0.3628978644682751,2873
EDN2,0.36289229990260824,2874
FERMT2,0.36274109804086696,2875
CREG1,0.36224253215638486,2876
HBEGF,0.36221237142302987,2877
USP34,0.3619806642941247,2878
TWSG1,0.3618193446288046,2879
TMED1,0.3616887047682909,2880
POLDIP2,0.36165672422409756,2881
PLPP5,0.3614147098983558,2882
ASL,0.36127232668185294,2883
GS1-251I9.4,0.36124227896308486,2884
SLC39A4,0.3607153629503101,2885
PNPLA2,0.3604882220648482,2886
ARL16,0.3604485140250082,2887
YIPF4,0.35998018225074413,2888
PTPRG,0.35979854181503645,2889
CLPTM1L,0.35928914767268116,2890
NRGN,0.35927900616563874,2891
P4HTM,0.3591648983110295,2892
TSR3,0.3585846213147828,2893
CAVIN3,0.35842911682700085,2894
PQLC3,0.35838595105347026,2895
TRA2A,0.35837505251144,2896
ENPP2,0.3581934502537237,2897
PSMA2.1,0.3580779361845489,2898
PARP14,0.35783035331974317,2899
ZNF580,0.3577873480993002,2900
TPP1,0.3577001431700598,2901
ZMYND11,0.35739962445865764,2902
TMX2,0.35720268862199295,2903
RNF130,0.3569580058449609,2904
PLEC,0.35655905427734785,2905
ANKRD11,0.356268301400927,2906
FZD4,0.35603363246052366,2907
PTN,0.35584359078437466,2908
DDX1,0.3556320585294359,2909
CLNS1A,0.35549804888950615,2910
TBC1D9,0.35547002452942766,2911
NBEAL1,0.3554008850493474,2912
PRMT2,0.3552347919995546,2913
CUX1,0.3549137614347875,2914
DNAJC21,0.3547139244811626,2915
MEA1,0.3546802658614775,2916
ADAMTS6,0.35440781192978693,2917
SLC6A8,0.3543254864033165,2918
PPM1G,0.35422628272159423,2919
CSNK2A1,0.3541044751300151,2920
HEPACAM2,0.3540985676869363,2921
RP6-99M1.2,0.3537993723254621,2922
SERTAD4-AS1,0.3537623739402817,2923
FBXW5,0.35360187388253683,2924
EPB41L4A-AS1,0.35358245436832725,2925
REG1B,0.3534831458828545,2926
DNM2,0.35343260905753765,2927
HMGCS1,0.35327263730956937,2928
ZFYVE21,0.35301852250101284,2929
SETX,0.3529766450766223,2930
ABHD2,0.3528223367704812,2931
GNAI1,0.35278258430493376,2932
TRIP6,0.3521791117418737,2933
NPEPPS,0.3521354536120316,2934
GPC4,0.3519442372767054,2935
PBXIP1,0.3518178996626512,2936
ATP6V1B2,0.35164946188256835,2937
SDF2,0.35163378839912773,2938
TP53I13,0.3514358117783031,2939
SLC25A1,0.3512427796444295,2940
WDR6,0.351215412453083,2941
OCLN,0.35110137971019584,2942
MAGT1,0.35105815404496865,2943
TMEM33,0.3509280322160949,2944
CRTAP,0.3508999185626453,2945
ERMP1,0.3508687759797194,2946
DPM2,0.3507932222118407,2947
CCNL2,0.35067670669283524,2948
YIPF6,0.3505070563378634,2949
TFRC,0.3504599460754278,2950
COMMD3,0.35044652336965576,2951
ADGRL4,0.35044205174768417,2952
SREK1,0.3503812057538026,2953
HOPX,0.35006507608964593,2954
RBPJ,0.3498642945333959,2955
STK24,0.349471714573385,2956
LARP7,0.3493760356664878,2957
SARS,0.3491479770080538,2958
RGS10,0.3489068892575956,2959
F11R,0.34820894899386523,2960
SNRPC,0.34818084101465385,2961
ELP5,0.34816153894639223,2962
VBP1,0.3480784175898642,2963
EHHADH,0.347972335413973,2964
RGS3,0.3479370224765828,2965
L1CAM,0.3477120921488323,2966
DHX15,0.34761806841351295,2967
TTC1,0.34752725894676617,2968
LSM14A,0.34752603209164684,2969
DERL2,0.34751946233207126,2970
IARS2,0.3474496071285502,2971
CST7,0.34737314015994775,2972
GZMH,0.34725919951544715,2973
PATJ,0.3469826323254531,2974
ATP2B1,0.34695283953101314,2975
ESRRA,0.3469059978548883,2976
NAA50,0.3468839118160326,2977
FAM229B,0.3466119018111351,2978
UBE2A,0.34654287859918204,2979
IFITM1,0.3464982556337849,2980
FBXO7,0.34649065285029534,2981
MAPRE1,0.3462676212646427,2982
ACSS1,0.3459628022474396,2983
ITGA1,0.3457102656570428,2984
CD68,0.3456419417457831,2985
ATXN10,0.3453300340001862,2986
APOPT1,0.3451552084279183,2987
BSND,0.3451005807543469,2988
CNOT7,0.3447211373704043,2989
EBP,0.3443507908762455,2990
PSMD2,0.34366144972038987,2991
FLYWCH2,0.3432710171417608,2992
CARMIL1,0.3432482416310382,2993
BROX,0.3431497244956063,2994
ERI3,0.34306981892651145,2995
TMEM8A,0.3426490539329799,2996
AP2A2,0.34244233287232423,2997
CHL1,0.3420857801202785,2998
OXR1,0.34188003185512394,2999
LRRK2,0.3417887038827418,3000
